Code postal,Arrrondissement,Loyer (€),Surface (m²),Appartement ou maison,Meublé ou non
75017,17,2200,64,Appartement,Meublé
75009,9,3700,117.5,Appartement,Non meublé
75001,1,3600,73.1,Appartement,Non meublé
75016,16,1303,44.75,Appartement,Non meublé
75011,11,1400,45,Appartement,Meublé
75011,11,2200,74,Appartement,Non meublé
75012,12,1095,30,Appartement,Meublé
75016,16,2522,84,Appartement,Non meublé
75015,15,2106,63,Appartement,Non meublé
75016,16,1440,49,Appartement,Non meublé
75116,116,800,6,Appartement,Non meublé
75010,10,2720,105.83,Appartement,Non meublé
75017,17,3543,106,Appartement,Non meublé
75015,15,2150,66,Appartement,Non meublé
75012,12,820,26.16,Appartement,Non meublé
75012,12,1383,53,Appartement,Non meublé
75004,4,1305,35,Appartement,Non meublé
75012,12,1500,50.27,Appartement,Meublé
75010,10,520,1,Appartement,Meublé
75017,17,950,28,Appartement,Non meublé
75003,3,950,23,Appartement,Non meublé
75011,11,1195,37,Appartement,Non meublé
75006,6,1126,32,Appartement,Non meublé
75020,20,1621,64,Appartement,Non meublé
75014,14,1185,39,Appartement,Non meublé
75008,8,916,24.8,Appartement,Non meublé
75014,14,2300,53,Appartement,Meublé
75016,16,1790,55.7,Appartement,Non meublé
75011,11,920,30,Appartement,Non meublé
75015,15,2200,47.51,Appartement,Meublé
75019,19,995,26.01,Appartement,Non meublé
75010,10,1310,48.64,Appartement,Meublé
75005,5,1172,36,Appartement,Non meublé
75011,11,730,18,Appartement,Non meublé
75017,17,660,15,Appartement,Meublé
75009,9,1150,31.5,Appartement,Non meublé
75016,16,2045,66,Appartement,Non meublé
75003,3,944,25.17,Appartement,Non meublé
75017,17,805,21,Appartement,Non meublé
75013,13,1950,71,Appartement,Non meublé
75018,18,1200,39.76,Appartement,Non meublé
75014,14,1060,35.22,Appartement,Non meublé
75015,15,1060,55,Appartement,Non meublé
75011,11,1390,40,Appartement,Meublé
75018,18,1990,60,Appartement,Non meublé
75014,14,1400,47,Appartement,Non meublé
75017,17,1490,47,Appartement,Non meublé
75016,16,1827,61.5,Appartement,Non meublé
75015,15,1200,38,Appartement,Meublé
75014,14,1137,31,Appartement,Meublé
75019,19,605,21.94,Appartement,Non meublé
75004,4,1510,44,Appartement,Non meublé
75015,15,1105,35,Appartement,Non meublé
75010,10,660,17,Appartement,Non meublé
75003,3,995,26,Appartement,Non meublé
75017,17,900,24,Appartement,Meublé
75017,17,1180,35,Appartement,Meublé
75011,11,1143,31,Appartement,Non meublé
75007,7,1826,46,Appartement,Meublé
75014,14,1050,27.79,Appartement,Meublé
75017,17,836,20,Appartement,Non meublé
75005,5,1910,64,Appartement,Non meublé
75017,17,2500,70,Appartement,Non meublé
75016,16,2246,59,Appartement,Meublé
75020,20,895,15,Appartement,Meublé
75016,16,3328,98,Appartement,Non meublé
75006,6,1250,28,Appartement,Non meublé
75008,8,1563,50.3,Appartement,Non meublé
75016,16,88322,24.1,Appartement,Non meublé
75001,1,1500,27.13,Appartement,Meublé
75012,12,712,20,Appartement,Non meublé
75017,17,1590,62,Appartement,Non meublé
75018,18,690,14.36,Appartement,Meublé
75015,15,1255,41,Appartement,Non meublé
75017,17,890,22,Appartement,Meublé
75018,18,92096,26.4,Appartement,Non meublé
75009,9,1100,32,Appartement,Meublé
75003,3,990,24,Appartement,Non meublé
75012,12,1985,70,Appartement,Non meublé
75013,13,1320,32.05,Appartement,Meublé
75007,7,1045,27.3,Appartement,Non meublé
75013,13,612,14.03,Appartement,Non meublé
75015,15,1135,37,Appartement,Non meublé
75015,15,65882,15.71,Appartement,Meublé
75011,11,1196,27.8,Appartement,Meublé
75015,15,1578,56,Appartement,Non meublé
75011,11,1290,24,Appartement,Meublé
75003,3,10000,226.7,Appartement,Non meublé
75012,12,853,20,Appartement,Non meublé
75016,16,715,14,Appartement,Meublé
75011,11,1370,51,Appartement,Non meublé
75016,16,1900,50,Appartement,Meublé
75016,16,2013,60,Appartement,Non meublé
75017,17,1650,50,Appartement,Meublé
75018,18,915,19,Appartement,Non meublé
75001,1,1800,32,Appartement,Meublé
75116,116,1206,33,Appartement,Meublé
75005,5,798,17,Appartement,Meublé
75011,11,1450,49,Appartement,Non meublé
75006,6,3553,116,Appartement,Non meublé
75017,17,65323,16.09,Appartement,Meublé
75015,15,1312,40.04,Appartement,Non meublé
75005,5,1238,34,Appartement,Non meublé
75016,16,1500,42,Appartement,Meublé
75010,10,900,27,Appartement,Meublé
75016,16,2625,77.12,Appartement,Non meublé
75116,116,950,18,Appartement,Meublé
75014,14,1004,36,Appartement,Non meublé
75014,14,951,30,Appartement,Meublé
75018,18,1618,52.45,Appartement,Non meublé
75014,14,1618,52.02,Appartement,Non meublé
75005,5,740,17,Appartement,Non meublé
75009,9,650,9,Appartement,Meublé
75011,11,1000,33.78,Appartement,Non meublé
75011,11,715,23,Appartement,Non meublé
75015,15,1130,33,Appartement,Meublé
75010,10,1556,56,Appartement,Non meublé
75010,10,1100,28.34,Appartement,Non meublé
75015,15,850,17.24,Appartement,Non meublé
75015,15,850,42,Appartement,Non meublé
75010,10,1980,72,Appartement,Non meublé
75017,17,1180,36,Appartement,Non meublé
75018,18,1045,38,Appartement,Non meublé
75016,16,1770,72,Appartement,Non meublé
75018,18,1050,27,Appartement,Meublé
75017,17,1743,57.34,Appartement,Non meublé
75015,15,2105,65.98,Appartement,Non meublé
75007,7,3658,97.3,Appartement,Non meublé
75016,16,2675,92,Appartement,Non meublé
75001,1,2400,69,Appartement,Meublé
75010,10,1135,39.38,Appartement,Non meublé
